Вопрос,Развернутый ответ,Правильный ответ,Вариант 1,Вариант 2,Ответ в картинке
Stolica Małopolski,"Małopolska – kraina historyczna Polski, obejmująca obecnie południowo-wschodnią część kraju, w górnym i częściowo środkowym dorzeczu Wisły oraz w dorzeczu górnej Warty. Stolicą Małopolski jest Kraków.",Kraków,Lublin,Radom,Kraków.jpg
W którym roku Polska odzyskała niepodległość?,"Odzyskanie niepodległości przez Polskę w 1918 – ciąg zdarzeń skutkujących ostatecznie odzyskaniem suwerenności przez Polskę po 123 latach zaborów. Współcześnie upamiętniające ten fakt państwowe Narodowe Święto Niepodległości obchodzone jest 11 listopada, w rocznicę przekazania władzy wojskowej Józefowi Piłsudskiemu, jednak lewica postuluje świętowanie w dniu 7 listopada, tj. w rocznicę utworzenia pierwszego rządu niepodległej Polski",1918,1920,1921,1918.jpg
W którym roku odbył się chrzest Polski?,"Chrzest Polski – tradycyjna nazwa chrztu księcia Polan Mieszka I, który zapoczątkował proces chrystianizacji ziem polskich. Niekiedy uważa się go również za symboliczne wydarzenie, które było początkiem państwa polskiego i polskiego Kościoła katolickiego. Datuje się go na rok 966",966,1021,1000,Chrest_polski.jpg
W którym roku odbył się I rozbiór Polski ,"1772 – I rozbiór Polski dokonany przez Rosję, Austrię i Prusy. ",1772,1775,1793,First_Partition_of_Poland1772.png
Jak inaczej nazywa się bitwa Warszawska?,"Bitwa Warszawska, zwyczajowo nazywana Cudem nad Wisłą – operacja wojskowa stoczona w dniach 13–25 sierpnia 1920 roku pomiędzy nacierającą na Warszawę i na północny zachód od niej Armią Czerwoną a Wojskiem Polskim, zgrupowanym nad Wisłą i Wieprzem, decydująca bitwa wojny polsko-bolszewickiej.",Cud nad Wisłą,Cud nad Warną,Zbrodnia Warszawska,Battle_of_Warsaw_1920.png
W którym roku odbył się II rozbiór Polski ,1793 – II rozbiór Polski dokonany przez Rosję i Prusy,1793,1773,1795,266px-Second_Partition_of_Poland_1793.png
W którym roku odbył się III rozbiór Polski ,"1795 – III rozbiór Polski dokonany przez Rosję, Austrię i Prusy. Abdykacja w Grodnie Króla Stanisława Augusta Poniatowskiego.",1795,1785,1797,400px-Partitions_of_Poland.png
Ile jest województw w Polsce,"Podział wygląda następująco (kolejność alfabetyczna):
1. dolnośląskie - Wrocław
2. kujawsko-pomorskie - Bydgoszcz (siedziba wojewody) i Toruń - (siedziba sejmiku wojewódzkiego)
3. lubelskie - Lublin
4. lubuskie - Gorzów Wielkopolski (siedziba wojewody) i Zielona Góra (siedziba sejmiku wojewódzkiego)
5. łódzkie - Łódź
6. małopolskie - Kraków
7. mazowieckie - Warszawa
8. opolskie - Opole
9. podkarpackie - Rzeszów
10. podlaskie - Białystok
11. pomorskie - Gdańsk
12. śląskie - Katowice
13. świętokrzyskie - Kielce
14. warmińsko-mazurskie - Olsztyn
15. wielkopolskie - Poznań
16. zachodniopomorskie - Szczecin",16,18,14,Wojewodztwa.svg.png
Gdzie urodził się	Mikołaj Kopernik?,Urodził się w Toruniu. Kopernik jest najbardziej znany jako astronom – twórca heliocentrycznego modelu Układu Słonecznego i prawdopodobnie pierwszy heliocentryk w Europie od czasów starożytnej Grecji.,w Toruniu,w Krakowe,w Lubline,Nikolaus_Kopernikus.jpg
Za co dostał nagrodę Nobla Władysław Reymont?,"Władysław Reymont – polski powieściopisarz i nowelista, laureat Nagrody Nobla za wybitny epos narodowy, powieść „Chłopi”. Powieść ta przedstawia życie społeczności wiejskiej na tle zmieniających się pór roku, ukazując głębokie powiązania ludzi z naturą i tradycją.",powieść „Chłopi”,„Quo vadis”,„Krzyżacy” ,Wladyslaw_Reymont_1897_(71364799)_(cropped).jpg
Kiedy Karol Wojtyła został wybrany na papieża,"Jan Paweł II (Karol Wojtyła) – Święty Kościoła katolickiego, urodzony 18 maja 1920 roku w Wadowicach, zmarł 2 kwietnia 2005 roku w Watykanie.
Był utalentowanym i wysportowanym chłopcem, interesował się teatrem oraz literaturą. W 1938 roku rozpoczął studia polonistyczne na Uniwersytecie Jagiellońskim. Jesienią 1941 roku założył Teatr Rapsodyczny, a w 1942 roku rozpoczął studia teologiczne w tajnym seminarium duchownym. Święcenia kapłańskie otrzymał 1 listopada 1946 roku, po czym kontynuował studia w Rzymie.
30 grudnia 1963 roku został mianowany arcybiskupem metropolitą krakowskim. 16 października 1978 roku wybrano go na papieża – pierwszego od XV wieku spoza Włoch. Jego pontyfikat charakteryzowały liczne podróże zagraniczne oraz inicjatywy, takie jak zapoczątkowanie Światowych Dni Młodzieży w 1985 roku.
",16 października 1978,18 lutego 1987,15 sierpnia 1987,Ritratto_di_papa_Giovanni_Paolo_II_(1984_–_edited).jpg
Kiedy obchodzona jest Wigilia?,"24 grudnia Na Wigilię ubieramy choinkę (wieszamy bombki), zapalamy świece, śpiewamy kolędy (na przykład, „Cicha noc, święta noc”), dajemy prezenty. Przed kolacją wigilijną dzielimy się opłatkiem i składamy życzenia. Zasiadamy do stołu, kiedy na niebie pojawi się pierwsza gwiazda. Na Wigilię gotujemy 12 (dwanaście) potraw, które powinny być bezmięsne. To karp, pierogi z grzybami, kutia, kisiel z suszonych owoców, barszcz z grzybami, sernik, makowiec i td. Przy stole wigilijnym jest też wolne miejsce dla nieznajomego, który może przyjść na Wigilię.",24 grudnia,25 grudnia,26 grudnia,220px-Wigilia_potrawy_76.jpg
Kiedy obchodzono jest Boże Narodzenie?,"25 grudnia spędzamy
czas z rodziną",25 grudnia,24 grudnia,26 grudnia,"Adoration_of_the_Shepherds,_Murillo_(Prado_Museum).jpg"
Kiedy obchodzony jest Dzień Świętego Szczepana?,"Dzień Świętego Szczepana – święto obchodzone na pamiątkę świętego Szczepana (pierwszego chrześcijańskiego męczennika) 26 grudnia. Boże Narodzenie w polskich rodzinach to trzy dni: Wigilia (24 grudnia), Boże Narodzenie (25 grudnia),
Dzień Świętego Szczepana (26 grudnia). W drugi dzień świąt (26 grudnia) odwiedzamy dalszą rodzinę.",26 grudnia,24 grudnia,25 grudnia,1460x616.jpeg
Ile dni obchodzimy Święta Wielkanocne?,"Święta Wielkanocne składają się z 4 (czterech) dni: Niedziela Palmowa, Wielka Sobota, Wielkanoc i Poniedziałek Wielkanocny (śmigus-dyngus, lany poniedziałek). Wielkanoc to data ruchoma: przykładowo koniec marca – początek kwietnia.",4 dni,3 dni,2 dni,Adoracja_krzyża.jpg
Kiedy ludzie idą do kościoła święcić palmy (wierzby). (Wielki tydzień zaczyna się),"Wielki tydzień zaczyna się od Niedzieli Palmowej, kiedy ludzie idą do kościoła święcić palmy (wierzby). Te
palmy będą chronić od nieszczęścia, choroby i wszystkiego złego. Przez cały Wielki tydzień rodzina przygotowuje się do Wielkanocy, robi porządek w domu, piecze ciasta,
gotuje jedzenie.",Niedzieli Palmowej,Wielkanocy,Śmigus-dyngus,220px-Palm_Sunday_in_Poland.png
Kiedy trzeba iść do kościoła z koszykiem?,"W Wielką Sobotę trzeba iść do kościoła z koszykiem. Są w nim święconka: jajka, chleb, kawałek mięsa i kiełbasy, sól, chrzan, ciasto (babka wielkanocna), figurka baranka z cukru, plastiku albo z ciasta. Ksiądz w kościele święci to, i rano w niedzielę już można to wszystko jeść. Często w sobotę wieczorem ludzie chodzą do kościoła na mszę, która nazywa się REZUREKCJA.",Wielka Sobota,Wielkanoc,Niedziela Palmowa,Święcone2007.jpg
"W ten dzień przed śniadaniem rodzina dzieli się jajkiem i składa sobie życzenia, a potem zasiada do stołu i je biały barszcz z jajkiem i kiełbasą lub żurek (te zupy są podobne do siebie).","Wielkanoc. W polskim zwyczaju, po porannej rezurekcji rodzina zasiada do uroczystego śniadania wielkanocnego, które rozpoczyna się składaniem życzeń i dzieleniem się święconką z koszyczka. Na stołach znajdują się jajka, wędliny, wielkanocne baby i mazurki. Stoły zdobione są bukietami z bazi i pierwszych wiosennych kwiatów. ",Wielkanoc,Śmigus-dyngus,Wielka Sobota,sniadanie-wielkanocne.jpg
Poniedziałek Wielkanocny to ?,"W poniedziałek jest śmigus-dyngus. To tradycja oblewania się wodą. Dawno na wsi kawalerowie oblewali panny wodą na szczęście i żeby szybko wyszły za mąż. Teraz wodą oblewa się wszystkich i wszystko –
starszych, dzieci, samochody. To dobra zabawa.",Śmigus-dyngus,Niedziela Palmowa,Rezurekcja,Smiergusnicy_polewaja_panne_2.jpg
"Kiedy obchodzimy Wniebowzięcie
Najświętszej Maryi Panny?",15 sierpnia – Święto Wojska Polskiego i Wniebowzięcie Najświętszej Maryi Panny. 15 sierpnia jest dniem ustawowo wolnym od pracy.,15 sierpnia,2 sierpnia,2 maja,The_Assumption_of_Virgin_Mary_by_Guido_Reni_(1638-9)_-_Alte_Pinakothek_-_Munich_-_Germany_2017.jpg
1 listopada w Polsce obchodzą ???,"1 listopada w Polsce obchodzą Dzień Wszystkich Świętych, a 2 listopada – Zaduszki, czyli Dzień wspomnienia przodków. W Dzień Zaduszny wierni odwiedzają cmentarze i zapalają znicze. Wcześniej ten dzień nazawano Dziady.",Dzień Wszystkich Świętych,Śmigus-dyngus,Bitwa Warszawska,030_All_Saints_Day_celebration_in_Poland_-_grave_candles_in_the_evening.jpg
Co obchodzimy 31 grudnia?,"Nowy Rok w Polsce obchodzą 1 stycznia, a przed nim jest Sylwester – 31 grudnia. W ten dzień są imieniny Sylwestra, w kościele katolickim jest wspomnienie liturgiczne papieża Sylwestra I.",Sylwester,Nowy Rok,Śmigus-dyngus,Castroreale_20_02_2018_01.jpg
Uroczystość Najświętszego Ciała i Krwi Chrystusa to …,"Boże Ciało – to uroczystość Najświętszego Ciała i Krwi Chrystusa. Święto ma datę ruchomą i zawsze przypada na czwartek, który jest w dziewiątym tygodniu po Wielkanocy. W ten dzień są procesje prowadzone do 4 ołtarzy",Boże Ciało,Sylwester,Rezurekcja,Procesja_Bożego_Ciała.jpg
W ten dzień święconą kredą piszemy na drzwiach litery K+M+B i rok.,"Święto Trzech Króli obchodzą 6 stycznia. To jest dzień wolny od pracy. W ten dzień święconą kredą piszemy na drzwiach litery K+M+B i rok. Litery oznaczają imiona mędrców: Kacper, Melhior, Baltazar. Ten napis będzie chronić dom od wszystkiego złego.",Święto Trzech Króli,Nowy Rok,Sylwester,Święto_Trzech_Króli_w_Sopotni_Małej_-_Trzej_Królowie_z_Aniołem.jpg
Co obchodzimy 6 grudnia?,"6 grudnia są imieniny Świętego Mikołaja. W noc z 5 na 6 grudnia Święty Mikołaj przynosi dzieciom
Prezenty.",imieniny Świętego Mikołaja,Dzień Świętego Szczepana,Święto Trzech Króli,mikołaj-shutterstock_504231577-e1513720465360.jpg
Pierwszy dzień Wielkiego Postu,"Środa Popielcowa (Popielec) – pierwszy dzień Wielkiego Postu. W ten
dzień ksiądz posypuje głowy wiernych popiołem i mówi: „Pamiętaj, że z prochu powstałeś i w proch się
obrócisz”. To ma im przypomnieć o kruchości życia, że trzeba pamiętać o śmierci.",Środa Popielcowa,Boże Ciało,Rezurekcja,"240px-Fałat_Julian,_Popielec.jpg"
święto obchodzone w nocy z 23 na 24 czerwca w wigilię świętego Jana Chrzciciela,"Noc świętojańska. Do głównego rytuału adaptowanego obrzędu w zależności od regionu należało (należy):

palenie ognia (np. na południu Polski), w Małopolsce, na Śląsku i Pomorzu – tzw. sobótka, na Warmii i Mazurach Palinocka lub ognie świętojańskie m.in. w krajach skandynawskich i anglo-saskich oraz Wielkopolska i historyczne Pomorze Zachodnie,
skoki przez ognisko (np. Niemcy, Polska, Litwa, Łotwa, Rosja),
palenie kukły (np. Irlandia, Francja, południowa Polska, Ukraina),
tańce dziewcząt wokół rozpalonego w nocy ogniska (np. Białoruś, Podlasie),
obrzęd zarzucania wianków przez głowę na drzewa (np. historyczna Wielkopolska, Pomorze, Warmia i Mazury),
puszczanie wianków po wodzie (np. Kraków/Wianki, Mazowsze, Rosja),
wieńczenie zielem (np. Polska, Szwecja, Dania, Niemcy, Rosja itd.).",Noc świętojańska,Wielka Sobota,Cud nad Wisłą,1280px-SktHansFaelledparkenCPH.jpg
Narodowy Dzień Pamięci „Żołnierzy Wyklętych” obchodzimy ,"Narodowy Dzień Pamięci „Żołnierzy Wyklętych” – polskie święto państwowe obchodzone corocznie 1 marca, poświęcone upamiętnieniu żołnierzy antykomunistycznego i niepodległościowego podziemia. Święto nie jest dniem wolnym od pracy",1 marca,3 maja,15 sierpnia,Monument_to_Cursed_Soldiers_in_Rzeszów_0_c.jpg
14 kwietnia to,"Święto Chrztu Polski – polskie święto państwowe obchodzone 14 kwietnia, poświęcone upamiętnieniu chrztu Polski datowanego na 14 kwietnia 966",Święto Chrztu Polski ,Rezurekcja,Dzień Wszystkich Świętych,Swięto chrstu.png
ostatni czwartek przed wielkim postem,"Tłusty czwartek – ostatni czwartek przed wielkim postem (czyli 52 dni przed Wielkanocą) w kalendarzu chrześcijańskim. Znany także jako zapusty, mięsopust, karnawał. Tłusty czwartek rozpoczyna ostatni tydzień karnawału. W Polsce oraz w katolickiej części Niemiec, wedle tradycji, w tym dniu dozwolone jest objadanie się. Na Tłusty
Czwartek jedzą pączki i faworki.",Tłusty czwartek,Noc świętojańska,Sylwester,220px-Faworki_(plate).jpg
Dzień Polonii i Dzień Flagi obchodzimy,"Dzień Polonii i Polaków za Granicą – polskie święto obchodzone 2 maja od 2002, ustanowione przez Sejm Rzeczypospolitej Polskiej, z inicjatywy Senatu RP – w dowód uznania wielowiekowego dorobku i wkładu Polonii i Polaków za granicą w odzyskanie przez Polskę niepodległości, wierność i przywiązanie do polskości oraz pomoc Krajowi w najtrudniejszych momentach.
Tego samego dnia obchodzony jest Dzień Flagi Rzeczypospolitej Polskiej.
Dzień 2 maja nie jest dniem wolnym od pracy.",2 maja,3 maja,5 maja,Flaga_polski_przy_domu.jpg
Co obchodzimy 3 maja?,"Święto Narodowe Trzeciego Maja – polskie święto państwowe obchodzone 3 maja ustanowione w 1919 i ponownie w 1990.
Dzień ten jest dniem wolnym od pracy. 3 maja 1791 w Rzeczypospolitej Obojga Narodów uchwalono jedną z pierwszych na świecie konstytucji. Wyprzedziła ona m.in. konstytucję francuską. Konstytucja została uchwalona przez Sejm Czteroletni.",Święto Konstytucji 3 Maja,Dzień Polonii,Dzień Matki,1920px-Konstytucja_3_Maja.jpg
Narodowy Dzień Pamięci Powstania Warszawskiego,"Narodowy Dzień Pamięci Powstania Warszawskiego – polskie święto państwowe, obchodzone corocznie od 2010 roku w dniu 1 sierpnia.
Dzień ten nie jest dniem wolnym od pracy. Swięto ustanawia się w hołdzie bohaterom Powstania Warszawskiego – tym, którzy w obronie bytu państwowego, z bronią w ręku walczyli o wyzwolenie stolicy, dążyli do odtworzenia instytucji niepodległego Państwa Polskiego, sprzeciwili się okupacji niemieckiej i widmu sowieckiej niewoli zagrażającej następnym pokoleniom Polaków. Uzasadnienie dołączone do projektu ustawy dodawało ponadto, że uhonorowaniem dnia wybuchu powstania wolna Polska może spłacić swój dług wdzięczności",1 sierpnia,1 czerwca,31 sierpnia,Warsaw_wwII_1.jpg
1025 – Kto zostaje koronowany na pierwszego polskiego króla?,"Bolesław Chrobry został koronowany na króla Polski w 1025 roku, co podniosło rangę Polski do królestwa i wzmocniło jej pozycję na arenie międzynarodowej.",Bolesław Chrobry,Konrad Mazowiecki,Kazimierz I,Boleslaw_I_Chrobry_(274954).jpg
W którym roku Konrad Mazowiecki sprowadził Krzyżaków do Polski?,1226 – Konrad Mazowiecki sprowadza do Polski krzyżaków,1226,1301,1127,Konrad_I_mazowiecki_(275073).jpg
"Jak nazywa się pierwsza polska uczelnia wyższa, założona przez Kazimierza III Wielkiego w 1364 roku?","1364 – założenie pierwszej polskiej uczelni wyższej – Uniwersytetu w Krakowie – przez Kazimierza III
Wielkiego.",Uniwersytet w Krakowie,Uniwersytet im. Adama Mickiewicza w Poznaniu,Uniwersytet Warszawski,"Jagiellonian_University_Collegium_Novum,_1882_designed_by_Feliks_Księżarski,_24_Gołębia_street,_Old_Town,_Krakow,_Poland.jpg"
Unia w Krewie,"Unia w Krewie to akt wydany 14 sierpnia 1385 roku przez wielkiego księcia litewskiego Władysława Jagiełłę, stanowiący jego zobowiązania przedślubne wobec Królestwa Polskiego. Wydanie aktu stanowiło wynik rozmów prowadzonych między księciem a panami małopolskimi na zamku w Krewie dotyczących małżeństwa królowej Jadwigi z Jagiełłą.",14 sierpnia 1385,11 listopada 1918 ,20 czerwca 1410,Map_of_the_Grand_Duchy_of_Lithuania_(pink)_and_the_Crown_of_the_Kingdom_of_Poland_(red)_in_1386_-_1434.png
