Вопрос,Развернутый ответ,Правильный ответ,Вариант 1,Вариант 2,Ответ в картинке
Co się stało 15 lipca 1410?,"15 lipca 1410 – Bitwa pod Grunwaldem, która odbyła się w czasie trwania wielkiej wojny między siłami zakonu
krzyżackiego a połączonymi siłami polskimi i litewskimi. Bitwa zakończyła się zwycięstwem wojsk polsko-
Litewskich.",Bitwa pod Grunwaldem,Unia w Krewie,Święto Chrztu Polski,"Jan_Matejko,_Bitwa_pod_Grunwaldem.jpg"
"W wyniku Unii powstało państwo znane jako Rzeczpospolita
Obojga Narodów.","1569 – Unia lubelska
To jest porozumienie pomiędzy stanami Korony Królestwa Polskiego i Wielkiego Księstwa Litewskiego. Zostało
zawarte 1 lipca 1569 na sejmie walnym w Lublinie. W wyniku Unii powstało państwo znane jako Rzeczpospolita
Obojga Narodów.",Unia lubelska,Unia w Krewie,Unia brzeska,Irp1569.jpg
Unia brzeska i przeniesienie stolicy Polski z Krakowa do Warszawy,"1596 – Unia brzeska i przeniesienie stolicy Polski z Krakowa do Warszawy
Unia brzeska to połączenie Cerkwi prawosławnej z Kościołem łacińskim w Rzeczypospolitej Obojga Narodów,
dokonane w Brześciu Litewskim w 1596 roku. 
W tym roku polski król Zygmunt III Waza przeniósł stolicę z Krakowa do Warszawy.",1596,1601,1597,Poland_under_Jagello.jpg
Wiek – złoty wiek Polski,"Wiek XVI jest nazywany złotym wiekiem dziejów Polski. W połowie tego wieku państwo polsko-litewskie obejmowało prawie 1 mln km² powierzchni i liczyło około 11 milionów mieszkańców, będąc jednym z największych (wraz z Rosją oraz Imperium Osmańskim) państw Europy, potęgą polityczną, militarną i ekonomiczną, dostawcą drewna i produktów rolnych do zachodniej Europy (przez to nazywane także spichlerzem Europy)",XVI,XVII,XV,Irp1569 (1).jpg
"Powstanie kościuszkowskie (Tadeusza Kościuszki), czyli Insurekcja kościuszkowska","1794 – Powstanie kościuszkowskie (Tadeusza Kościuszki), czyli Insurekcja kościuszkowska
To było powstanie narodowe przeciw Rosji i Prusom (przeciw rozbiorom Polski).",1794,1793,1795,Karl_G_Schweikart_-_Tadeusz_Kościuszko_(ÖaL).jpg
"Powstanie Legionów polskich we Włoszech, napisano hymn Polski","1797 – Powstanie Legionów polskich we Włoszech. 
Powstanie Legionów Polskich we Włoszech pod dowództwem gen. Jana Dąbrowskiego, które powinno walczyli u boku armii francuskiej Napoleona. Pieśń tych legionów „Mazurek Dąbrowskiego” później stał się hymnem narodowym Polski. Słowa hymnu – nazywanego Pieśnią Legionów Polskich we Włoszech – zostały napisane przez Józefa Wybickiego. Autor melodii, opartej na motywach ludowego mazurka (właściwie mazura) pozostaje nieznany.",1797,1790,1772,Jan_Henryk_Dabrowski_2.jpg
Polska otrzymała niepodległość,11 listopada 1918 – Polska otrzymała niepodległość,11 listopada 1918 ,20 listopada 1919 ,1 listopada 1918 ,Narodowe_Święto_Niepodległości_2012_01.JPG
"Bitwa Warszawska, czyli “Cud nad Wisłą” – przełomowy moment w wojnie polsko-
rosyjskiej","15 sierpnia 1920 – Bitwa Warszawska, czyli “Cud nad Wisłą” – przełomowy moment w wojnie polsko-
Rosyjskiej, operacja wojskowa stoczona w dniach 13–25 sierpnia 1920 roku pomiędzy nacierającą na Warszawę i na północny zachód od niej Armią Czerwoną a Wojskiem Polskim, zgrupowanym nad Wisłą i Wieprzem, decydująca bitwa wojny polsko-bolszewickiej. Zwycięstwo strony polskiej w bitwie radykalnie zmieniło przebieg wojny, pozwoliło zachować niepodległość odradzającej się Rzeczypospolitej.",15 sierpnia 1920,1 sierpnia 1921,15 sierpnia 1923,Polish-Soviet_War-_1920_Polish_recuritment_poster.jpg
"Atak niemiecki na Polskę, początek Drugiej wojny światowej","1 września 1939 – atak niemiecki na Polskę, początek Drugiej wojny światowej. W dniach 1–7 września 1939 miała miejsce Obrona Westerplatte pod dowództwem mjr. Henryka Sucharskiego. W trakcie tych walk garnizon walczył samotnie i w okrążeniu wobec przeważających sił wroga.",1 września 1939,22 czerwca 1941,1 października 1938,Granica-zrywanie_godła.jpg
Atak sowiecki na Polskę (w czasie Drugiej wojny światowej),17 września 1939 – atak sowiecki na Polskę,17 września 1939,1 września 1939,1 sierpnia 1939,Mapa_Paktu_R_M_Izwiestia-18.09.1939.jpg
Zbrodnia katyńska,"Wiosna 1940 – Zbrodnia katyńska. Zbrodnia katyńska – to rozstrzelanie około 22 tysięcy Polaków (głównie oficerów) przez NKWD w lesie katyńskim
(niedaleko Smoleńska) wiosną 1940 roku. Powstał film Katyń – polski film wojenny z 2007 w reżyserii Andrzeja Wajdy na podstawie noweli filmowej Andrzeja Mularczyka. Główne role: Maja Ostaszewska, Artur Żmijewski, Paweł Małaszyński, Andrzej Chyra, Danuta Stenka. (Na Białorusi jest podobne miejsce – Kuropaty. To miejsce pochówku ludzi rozstrzelanych przez NKWD w latach
1937–1941)",Wiosna 1940,Wiosna 1942,Lato 1941,uid_841ff0722d85456c85b34f43298f591a_width_900_play_0_pos_0_gs_0_height_506.jpg
Powstanie w getcie warszawskim,1943 – Powstanie w getcie warszawskim – zbrojne wystąpienie żydowskich podziemnych formacji zbrojnych na terenie warszawskiego getta od 19 kwietnia do 16 maja 1943.,1943,1944,1942,Stroop_Report_-_Warsaw_Ghetto_Uprising_08.jpg
"Data, 1944 – Powstanie warszawskie","1 sierpnia – 2 października 1944 – Powstanie warszawskie
Powstanie warszawskie zostało rozpoczęte 1 sierpnia 1944 o godzinie 17.00 (tak zwana Godzina „W”). To było
powstanie przeciwko okupującym Warszawę wojskom niemieckim, zorganizowane przez Armię Krajową.",1 sierpnia – 2 października,15 sierpnia – 15 października,30 sierpnia – 5 października,powstanie_warszawskie.jpg
Ruch “Solidarności”,"Sierpień 1980 – Ruch “Solidarności”. Solidarność – to związek zawodowy, który powstał w 1980 roku dla obrony praw pracowniczych. W sierpniu 1980 roku odbyło się dużo strajków na Wybrzeżu, zakończonych zawarciem czterech porozumień sierpniowych.",Sierpień 1980,Sierpień 1981,Sierpień 1970,mqdefault.jpg
13 grudnia 1981 – 1983,Stan wojenny w Polsce w latach 1981–1983 – stan nadzwyczajny wprowadzony 13 grudnia 1981 roku na terenie całej Polskiej Rzeczypospolitej Ludowej. 13 grudnia (noc z soboty na niedzielę) o godzinie 0:00 oddziały ZOMO rozpoczęły ogólnokrajową akcję aresztowań działaczy opozycyjnych.,Stan wojenny w Polsce,Powstanie warszawskie,Powołanie ZOMO,T-55A_Martial_law_Poland.jpg
 Obrady Okrągłego Stołu,"1989 – Obrady Okrągłego Stołu
Okrągły Stół – negocjacje prowadzone od 6 lutego do 5 kwietnia 1989 przez przedstawicieli władz Polskiej
Rzeczypospolitej Ludowej, demokratycznej opozycji oraz strony kościelnej (przedstawiciele Kościoła katolickiego i
Kościoła Ewangelicko-Augsburskiego).",1989,1987,1986,800px-Tablica_Okrągły_Stół_Instytut_Socjologii_UW_ul._Karowa.jpg
Pierwsze demokratyczne wybory w Polsce,"1990 – pierwsze demokratyczne wybory w Polsce. Wybory prezydenckie w Polsce w 1990 − pierwsze w pełni równe, wolne, powszechne, w głosowaniu tajnym wybory prezydenckie, które odbyły się 25 listopada (I tura) i 9 grudnia (II tura). Wyłoniły prezydenta III Rzeczypospolitej, następcę wybranego przez Zgromadzenie Narodowe Wojciecha Jaruzelskiego − został nim Lech Wałęsa, który w II turze pokonał Stanisława Tymińskiego.",1990,1991,1989,walesa_2_0.jpg
1999 – Polska przystąpiła do  ,"1999 – Polska przystąpiła do NATO. Aleksander Kwaśniewski był prezydentem dwie kadencje, podczas jego rządu Polska
wstąpiła do NATO (w 1999 roku) i Unii Europejskiej (w 2004 roku).",NATO,Unia Europejska,Rada Europy,NATO.jpg
Polska przystąpiła do Unii Europejskiej,"2004 – Polska przystąpiła do Unii Europejskiej. Aleksander Kwaśniewski był prezydentem dwie kadencje, podczas jego rządu Polska
wstąpiła do NATO (w 1999 roku) i Unii Europejskiej (w 2004 roku).",2004,2005,2006,Podpisanie_traktatu_UE.jpg
Katastrofa pod Smoleńskiem,"10 kwietnia 2010 – katastrofa pod Smoleńskiem.
Katastrofa polskiego samolotu Tu-154, do której doszło w Smoleńsku w sobotę, 10 kwietnia 2010 roku, była jedną z największych tragedii w historii współczesnej Polski. Zginęło w niej 96 osób, w tym: prezydent RP Lech Kaczyński z małżonką Marią Kaczyńską, ostatni prezydent RP na uchodźstwie Ryszard Kaczorowski, wicemarszałkowie Sejmu i Senatu, 18 parlamentarzystów, dowódcy wszystkich rodzajów Sił Zbrojnych RP oraz członkowie załogi samolotu. Delegacja polska leciała na uroczystości związane z obchodami 70. rocznicy zbrodni katyńskiej.",10 kwietnia 2010,10 kwietnia 2009,3 kwietnia 2012 ,Polish_Air_Force_Tupolev_Tu-154_Dmitry_Karpezo-2.jpg
Otrzymała Nagrodę Nobla w 1903 roku w dziedzinie fizyki,"Maria Curie-Skłodowska otrzymała Nagrodę Nobla w 1903 roku w dziedzinie fizyki wraz z mężem Piotrem
Curie oraz Becquerelem za pracę nad promieniotwórczością. A w 1911 roku – w dziedzinie chemii za
rozwój chemii dzięki odkryciu polonu i radu oraz za zbadanie metalicznego radu i jego związków
Chemicznych.",Maria Curie-Skłodowska,Wisława Szymborska,Olga Tokarczuk,Marie_Curie_c._1920s.jpg
"Otrzymał Nagrodę Nobla w dziedzinie literatury za całokształt
twórczości. Napisał powieści historyczne ""Quo Vadis"", ""Krzyżacy"", ""Ogniem i mieczem"", ""Potop"", ""Pan
Wołodyjowski"".","Henryk Sienkiewicz otrzymał Nagrodę Nobla w dziedzinie literatury za całokształt
twórczości. Napisał powieści historyczne ""Quo Vadis"", ""Krzyżacy"", ""Ogniem i mieczem"", ""Potop"", ""Pan
Wołodyjowski"".",Henryk Sienkiewicz,Władysław Reymont,Czesław Miłosz,Henryk_Sienkiewicz_ca_1885_(45871548)_(cropped).jpg
"Otrzymał Nagrodę Nobla w dziedzinie literatury za powieść ""Chłopi"".","Władysław Reymont (1924) Otrzymał Nagrodę Nobla w dziedzinie literatury za powieść ""Chłopi"". Akcja powieści dzieje się we wsi Lipce, miejscowość ta nie odpowiada jednak rzeczywistej wsi o takiej nazwie, obecnie nazywanej Lipcami Reymontowskimi. Akcja utworu obejmuje dziesięć miesięcy – rozpoczyna się pod koniec września, a kończy pod koniec lipca.",Władysław Reymont,Henryk Sienkiewicz,Czesław Miłosz,Wyczolkowski-portretReymonta.jpg
Otrzymał Nagrodę Nobla w dziedzinie literatury za całokształt twórczości w 1980.,"Czesław Miłosz (ur. 30 czerwca 1911 w Szetejniach, zm. 14 sierpnia 2004 w Krakowie) – polski poeta, prozaik, eseista, historyk literatury, tłumacz, dyplomata - Otrzymał Nagrodę Nobla w dziedzinie literatury za całokształt twórczości w 1980 roku.",Czesław Miłosz,Henryk Sienkiewicz,Władysław Reymont,lossy-page1-800px-Czeslaw_Milosz_3_ap.tif.jpg
Pokojową Nagrodę Nobla otrzymał w 1983 jako lider podziemnej „Solidarności”.,"Pokojową Nagrodę Nobla Lech Wałęsa otrzymał w 1983 jako lider podziemnej „Solidarności”.
„Solidarność” – to związek robotników, który doprowadził do wolnych wyborów i demokracji w Polsce.
Lech Wałęsa pracował w porcie Gdańska jako elektryk. Wałęsa. Człowiek z nadziei – polski film biograficzny w reżyserii Andrzeja Wajdy z 2013, opowiadający o życiu Lecha Wałęsy.",Lech Wałęsa,Wojciech Jaruzelski,Gabriel Narutowicz,Lech_Wałęsa_2004_(cropped).jpg
"Otrzymała Nagrodę Nobla (2019) w dziedzinie literatury za całokształt twórczości (a mianowicie
“za wyobraźnię narracyjną”). Napisała “Bieguni”, “Księgi Jakubowe”.","Olga Tokarczuk – Otrzymała Nagrodę Nobla w dziedzinie literatury za całokształt twórczości (a mianowicie
“za wyobraźnię narracyjną”). Napisała “Bieguni”, “Księgi Jakubowe”.",Olga Tokarczuk,Wisława Szymborska,Maria Curie-Skłodowska,Olga_Tokarczuk-9739.jpg
Został papieżem w 1978 roku.,"Jan Paweł II (drugi) – Karol Józef Wojtyła – był papieżem. On jest najbardziej znanym Polakiem w świecie.
Urodził się w Wadowicach, niedaleko Krakowa. Był arcybiskupem w Krakowie i kardynałem w Watykanie.
Został papieżem w 1978 roku. Zmarł w 2005 roku. Został kanonizowany 27 kwietnia 2014 roku.",Karol Józef Wojtyła,Gabriel Narutowicz,Janusz Korczak,800px-San_Giovanni_Paolo_II.jpg
"Przewódca powstania narodowego w obronie Konstytucji w 1794 roku. Bohater
narodowy Białorusi, Polski i Stanów Zjednoczonych. Urodził się na Białorusi, na wsi obok Kosowa (brzeski
obwód).","Tadeusz Kościuszko – przewódca powstania narodowego w obronie Konstytucji w 1794 roku. Bohater
narodowy Białorusi, Polski i Stanów Zjednoczonych. Urodził się na Białorusi, na wsi obok Kosowa (brzeski
obwód).",Tadeusz Kościuszko,Wincenty Konstanty Kalinowski,Mateusz Morawiecki,Jablonski_kosciuszko.jpg
"Był marszałkiem, naczelnikiem państwa polskiego w latach 1918–1922","Józef Piłsudski był marszałkiem, naczelnikiem państwa polskiego w latach 1918–1922
oraz dwukrotnym premierem Polski (1926–1928 i 1930). Za jego pomocą Polska
odzyskała niepodległość 11 listopada 1918 roku. ",Józef Piłsudski,Gabriel Narutowicz,Stanisław Wojciechowski,Jozef_Pilsudski1.jpg
Jest obecnym prezydentem Polski.,"Karol Tadeusz Nawrocki (ur. 3 marca 1983 w Gdańsku) – polski historyk, polityk, działacz społeczny i samorządowy, doktor nauk humanistycznych. Prezydent Rzeczypospolitej Polskiej od 6 sierpnia 2025. W latach 2017–2021 dyrektor Muzeum II Wojny Światowej w Gdańsku, w latach 2021–2025 prezes Instytutu Pamięci Narodowej.",Karol Tadeusz Nawrocki,Andrzej Duda,Bronisław Komorowski,"Oficjalny_Portret_Prezydenta_Rzeczpospolitej_Polskiej,_Karola_Nawrockiego_(cropped).jpg"
"Był prezydentem dwie kadencje, podczas jego rządu Polska
wstąpiła do NATO (w 1999 roku) i Unii Europejskiej (w 2004 roku).","W latach 2017–2021 dyrektor Muzeum II Wojny Światowej w Gdańsku, w latach 2021–2025 prezes Instytutu Pamięci Narodowej.",Aleksander Kwaśniewski,Lech Kaczyński,Lech Wałęsa,Aleksander_Kwaśniewski_2012_(cropped).jpg
Jest najwybitniejszym skoczkiem narciarskim.,Adam Małysz jest najwybitniejszym skoczkiem narciarskim.,Adam Małysz,Robert Lewandowski,Tomasz Adamek,Malysz_(cropped).jpg
Jest jednym z najbardziej znanych polskich piłkarzy.,Robert Lewandowski jest jednym z najbardziej znanych polskich piłkarzy.,Robert Lewandowski ,Adam Małysz,Marcin Gortat,800px-Robert_Lewandowski_2010.jpg
"Grał w filmach «Chopin. Pragnienie miłości», «Karol. Człowiek, który
został papieżem», «Karol. Papież, który pozostał człowiekiem».","Piotr Adamczyk grał w filmach «Chopin. Pragnienie miłości», «Karol. Człowiek, który
został papieżem», «Karol. Papież, który pozostał człowiekiem».Często gra w serialach
Polskich.",Piotr Adamczyk,Jerzy Stuhr,Maciej Zakościelny,800px-Piotr_Adamczyk_during_XXXV_Polish_Film_Festival_in_Gdynia_2010_-_2.jpg
"Był znanym polskim kompozytorem i pianistą. O jego życiu został nakręcony film
«Pianista» Romana Polańskiego.","Władysław Szpilman był znanym polskim kompozytorem i pianistą. O jego życiu został nakręcony film
«Pianista» Romana Polańskiego.",Władysław Szpilman,Krzysztof Penderecki,Witold Lutosławski,Władysław_Szpilman.jpg
"Po śmierci jego serce
zostało umieszczone w kościele Świętego Krzyża w Warszawie.","Fryderyk Franciszek Chopin (fr. Frédéric Chopin), forma spolszczona: Szopen(22 lutego lub 1 marca 1810  w Żelazowej Woli, 17 października 1849 w Paryżu) – polski kompozytor i pianista. Od października 1831 roku mieszkał we Francji. Po śmierci jego serce
zostało umieszczone w kościele Świętego Krzyża w Warszawie.",Fryderyk Franciszek Chopin ,Stanisław Moniuszko,Ludwig Beethoven,Frederic_Chopin_photo.jpeg
"Był najwybitniejszym polskim poetą. Napisał ""Dziady"", ""Pan Tadeusz"", ""Grażyna"",
wiersze.","Adam Mickiewicz był najwybitniejszym polskim poetą. Napisał ""Dziady"", ""Pan Tadeusz"", ""Grażyna"",
wiersze. Urodził się na Białorusi na wsi Zaosie – niedaleko Nowogrodka.",Adam Mickiewicz,Bolesław Prus,Mikołaj Rej,Adam_Mickiewicz_by_Jan_Mieczkowski.jpg
"Nakręcił filmy ""Katyń"",
""Człowiek z marmuru"", ""Pan Tadeusz""","Andrzej Wajda jest najwybitniejszym polskim reżyserem filmowym i teatralnym. Nakręcił filmy ""Katyń"",
""Człowiek z marmuru"", ""Pan Tadeusz"", Powidoki "". W 2000 roku otrzymał Nagrodę Akademii Filmowej
(Oscara) za całokształt twórczości. Zmarł 9 października 2016 roku.",Andrzej Wajda,Roman Polański,Jerzy Hoffman,Andrzej_Wajda_OFF_Plus_Camera_2012_(cropped).jpg
"Nаkręcił film ""Pianista"".","Roman Polański to polsko-francuski reżyser, aktor, scenarzysta i producent filmowy pochodzenia
żydowskiego. Władysław Szpilman był znanym polskim kompozytorem i pianistą. O jego życiu został nakręcony film
«Pianista»",Roman Polański,Andrzej Wajda,Jerzy Hoffman,2023.11.13._Roman_Polanski_Photo_Mariusz_Kubik_01.JPG
Chrześcił Polskę w 966 roku.,"Mieszko I był pierwszym władcą Polski, nie królem! Chrześcił Polskę w 966 roku.",Mieszko I,Bolesław I Chrobry,Kazimierz III Wielki,Mieszko_I_(274939)_(cropped).jpg
